"LATITUDE","LONGITUDE","CODE_POSTAL","NOM_DEPARTEMENT"
-21.3123242427,55.4936155164,97410,"La Réunion"
-21.0445317522,55.3223334298,97460,"La Réunion"
-20.9329708192,55.446867167,97400,"La Réunion"
-17.552056,-149.55886,98714,"Polynésie française"
-12.7232292527,45.1181212208,97650,"Mayotte"
14.6411114389,-61.0691889244,97234,"Martinique"
14.7110039815,-61.1647565483,97221,"Martinique"
15.9060600751,-61.2943821122,97112,"Guadeloupe"
41.9347926638,8.70132275974,20167,"Corse-du-Sud"
42.5352193463,3.02429862885,66700,"Pyrénées-Orientales"
42.5454874755,8.7595487404,20260,"Haute-Corse"
42.5650078478,2.80463901382,66300,"Pyrénées-Orientales"
42.5797574108,2.05268528008,66210,"Pyrénées-Orientales"
42.599340833,8.90040924261,20220,"Haute-Corse"
42.6145021996,2.43074849066,66500,"Pyrénées-Orientales"
42.6864768806,9.42502133338,20200,"Haute-Corse"
42.6873576342,1.81825994194,9110,"Ariège"
42.6965954131,2.89936953979,66000,"Pyrénées-Orientales"
42.736147731,0.626640395614,31110,"Haute-Garonne"
42.7785910442,2.87687296538,66600,"Pyrénées-Orientales"
42.8127710984,3.02834125149,66420,"Pyrénées-Orientales"
42.8152827939,2.61292653306,66460,"Pyrénées-Orientales"
42.8320053922,0.0163906780322,65120,"Hautes-Pyrénées"
42.9658502274,1.61037495894,9000,"Ariège"
43.0210644931,3.03976442192,11210,"Aude"
43.0880294967,5.87089841754,83500,"Var"
43.0957230349,2.60436046295,11220,"Aude"
43.1018713534,6.18898508469,83400,"Var"
43.1040163547,3.08229513652,11430,"Aude"
43.1074297344,-0.0768069387932,65100,"Hautes-Pyrénées"
43.1093995072,1.86916991814,9500,"Ariège"
43.1199260811,0.726613564199,31800,"Haute-Garonne"
43.1361589728,5.93239634249,83200,"Var"
43.1386133658,5.85369204547,83190,"Var"
43.1560871189,-0.587546244432,64400,"Pyrénées-Atlantiques"
43.1652399898,3.02023868739,11100,"Aude"
43.1689213414,6.24285151023,83250,"Var"
43.1784166306,6.01726722545,83210,"Var"
43.1824918424,5.94565392204,83200,"Var"
43.1907611248,6.06327697157,83210,"Var"
43.2186126186,6.63754734174,83350,"Var"
43.2347859635,0.0660093937851,65000,"Hautes-Pyrénées"
43.2436324189,-0.272861349005,64510,"Pyrénées-Atlantiques"
43.2464550515,6.52192234084,83310,"Var"
43.262314383,6.66343039908,83990,"Var"
43.2733185307,3.29725083254,34410,"Hérault"
43.2820282501,6.53303224114,83310,"Var"
43.2934843764,5.56331273477,13400,"Bouches-du-Rhône"
43.2945310996,6.02592739077,83136,"Var"
43.2999009436,5.38227869795,13001,"Bouches-du-Rhône"
43.309129116,3.48447903133,34300,"Hérault"
43.3200189773,-0.350337918181,64000,"Pyrénées-Atlantiques"
43.3737632121,6.3755010333,83340,"Var"
43.3865906403,5.14753822568,13220,"Bouches-du-Rhône"
43.3917705831,3.64705148296,34200,"Hérault"
43.3947886873,-1.63099021573,64500,"Pyrénées-Atlantiques"
43.3992941902,6.07740244296,83170,"Var"
43.4026791235,5.31547094057,13170,"Bouches-du-Rhône"
43.4148193741,4.80679663589,13230,"Bouches-du-Rhône"
43.423058709,1.16684453964,31370,"Haute-Garonne"
43.4262029745,5.54685109195,13850,"Bouches-du-Rhône"
43.4292981138,3.57774572973,34140,"Hérault"
43.4482458873,3.74923522416,34110,"Hérault"
43.4497831674,5.26357787665,13127,"Bouches-du-Rhône"
43.4505941916,1.90172958444,31540,"Haute-Garonne"
43.4574625431,6.84734210398,83700,"Var"
43.458933028,6.28265623456,83340,"Var"
43.4612575373,6.43066360323,83460,"Var"
43.462990168,3.41651652125,34120,"Hérault"
43.4656037799,1.99689394052,31250,"Haute-Garonne"
43.4683239252,-0.917789447505,64270,"Pyrénées-Atlantiques"
43.4695847227,-1.55309857519,64200,"Pyrénées-Atlantiques"
43.4717671252,6.68628195857,83480,"Var"
43.4719558114,6.76361597424,83600,"Var"
43.4814630298,6.35892744946,83510,"Var"
43.4917846595,-1.51623373371,64600,"Pyrénées-Atlantiques"
43.4922254016,-1.46607674358,64100,"Pyrénées-Atlantiques"
43.4943173399,-0.779874853399,64300,"Pyrénées-Atlantiques"
43.5078511168,6.55055399937,83920,"Var"
43.519408834,1.82440314638,31460,"Haute-Garonne"
43.521249291,0.156300856185,32230,"Gers"
43.5360708378,5.39857444582,13290,"Bouches-du-Rhône"
43.5367457997,-1.4653189934,40220,"Landes"
43.5380510468,6.91808936542,6210,"Alpes-Maritimes"
43.540135455,2.91772316116,34390,"Hérault"
43.5468692378,4.66215642574,13123,"Bouches-du-Rhône"
43.5502689105,4.9511813524,13118,"Bouches-du-Rhône"
43.5526202843,7.00427592728,6400,"Alpes-Maritimes"
43.5561849254,5.52206993794,13100,"Bouches-du-Rhône"
43.5590787673,1.53513710649,31650,"Haute-Garonne"
43.5716282319,3.83221847952,34430,"Hérault"
43.5781918597,1.33500697752,31170,"Haute-Garonne"
43.5790567885,3.56253401848,34230,"Hérault"
43.5842134124,5.01384348574,13140,"Bouches-du-Rhône"
43.587465146,7.10635418256,6160,"Alpes-Maritimes"
43.5938659835,-0.743678079626,40330,"Landes"
43.5963814303,1.43167293364,31300,"Haute-Garonne"
43.605614575,0.589850870884,32550,"Gers"
43.611551508,1.32700218407,31770,"Haute-Garonne"
43.6119214615,4.85701475567,13310,"Bouches-du-Rhône"
43.6134409138,3.86851657896,34080,"Hérault"
43.6156511237,2.23787231587,81100,"Tarn"
43.6258468531,4.30597093294,30600,"Gard"
43.6421867862,1.37886941086,31700,"Haute-Garonne"
